seg_id,time_to_failure
seg_586726,4.694480782904893
seg_586c0f,5.22192535139342
seg_5887a8,7.617753719615212
seg_588f61,4.71244039610454
seg_58d52d,7.224822001148212
seg_58e74b,4.930657529525401
seg_58e9f9,7.604890136804288
seg_58ea74,7.511205233800277
seg_59058a,4.789492982931611
seg_590fa5,4.6732325608583345
seg_591954,7.626899494011029
seg_5924f5,4.754799201768794
seg_592807,7.7524676341086
seg_593c34,5.1679275419457635
seg_5965d8,4.811944739943959
seg_596ae3,4.76639862457678
seg_5975f4,4.8508076868685315
seg_597bd6,7.638336399972488
seg_59818b,7.616161744232624
seg_59cd7d,4.864398431534969
seg_59cfdb,7.597293420020531
seg_59d484,7.725636886703912
seg_59de0b,2.207095467289502
seg_59e1db,7.61629686815024
seg_59eb97,4.77982881490699
seg_5a0479,7.62553953665039
seg_5a1adb,7.734471254379855
seg_5a242e,4.703118258360924
seg_5a67b5,7.640569261451102
seg_5a947e,5.181459937725107
seg_5abfdd,5.134924112609822
seg_5ad847,4.845848582971058
seg_5b392b,4.765853264262555
seg_5b7325,4.7441142973973065
seg_5b8c39,4.875887388062683
seg_5bc0b0,4.643225516512725
seg_5bd9ae,4.722247459846155
seg_5bdb47,4.8161027302304245
seg_5bfbf0,4.833375358542423
seg_5c0929,4.881742325532418
seg_5c1a4d,4.839670219376192
seg_5c530f,4.865195459320365
seg_5c57a8,2.8042501228670424
seg_5c8ae5,4.843347188048609
seg_5c9077,7.604601019393261
seg_5cd98b,2.392572101060683
seg_5cde88,2.2331191750183237
seg_5cfba9,7.580319723916638
seg_5cfdc4,4.5894562958611225
seg_5d333e,7.526789945812201
seg_5d45db,7.689029676577457
seg_5d92af,4.696192445291057
seg_5d94b2,4.783940699286026
seg_5e020f,4.800208824133049
seg_5e0902,4.919715993130895
seg_5e1bba,7.644389342919869
seg_5e541f,2.2497008480233625
seg_5e635a,4.87436363087232
seg_5e668a,7.700611017286205
seg_5e70a7,7.549843228595668
seg_5e7abf,5.294034490947826
seg_5e8ef4,7.5537467426326295
seg_5eb380,4.8067911337961995
seg_5ec0e3,7.5486971676506265
seg_5ed47e,7.592082228553071
seg_5ef47e,4.743225515246705
seg_5f0a92,4.841230532017004
seg_5f24d3,7.675541834313767
seg_5f352e,4.749129351052138
seg_5f355e,7.63024447071545
seg_5f46a5,7.721270624109287
seg_5f7fd9,5.203121465453549
seg_5fe414,4.853505945337135
seg_60277f,4.8488310638631535
seg_6074f9,4.827251025772052
seg_607559,7.62794963805703
seg_60ab20,7.7641573100658
seg_60b696,5.100490892236776
seg_60dacd,7.628808216735981
seg_60df2a,4.642939050076247
seg_610379,5.188334853417842
seg_61219c,5.134484901744038
seg_613702,4.8596288458383246
seg_614b50,4.833922798135093
seg_6153ca,7.180830664533691
seg_6167f0,7.744221758091532
seg_616c8b,10.082009118358968
seg_61b50d,2.321584199962391
seg_61f504,4.950325463262914
seg_620ee4,7.725681727390937
seg_622e9d,4.9114114119297785
seg_62331a,4.943154032869067
seg_6262c4,7.5977454529788755
seg_629822,4.889037210811711
seg_62a403,7.537315514218536
seg_62c582,4.731749264812665
seg_63130f,7.654619296488351
seg_633651,4.82093980791263
seg_634180,4.914788032727673
seg_634f05,4.736690183063857
seg_635770,7.72760508135679
seg_63582a,7.696962821637985
seg_63c13d,7.7162363020657665
seg_63c518,2.248302172751899
seg_63c8e4,10.078519375573867
seg_63c983,5.222479424604261
seg_63c9a3,4.652710936809232
seg_63d651,5.139652718648655
seg_6422d1,7.61892970985101
seg_643d1f,4.764664531756683
seg_643f86,7.650452521158137
seg_64bcb9,7.599204919966027
seg_64be5d,7.712823465539335
seg_64be91,7.608196493743307
seg_64daae,4.8728544342439175
seg_64dcf0,4.722043320286808
seg_64f8dc,7.700156425633896
seg_650de2,2.421785503648188
seg_651808,4.873236959541417
seg_652cc2,4.856943597753279
seg_655780,2.336558875482879
seg_655ad6,7.583236294149938
seg_655cae,4.798930924059938
seg_658bf4,4.890361955425693
seg_659ff8,4.852630057893547
seg_65b962,5.1100085932860235
seg_65c4e1,7.690790175061473
seg_65ef95,4.861767736868529
seg_65f01e,7.490190929042676
seg_65fbac,4.630310066281822
seg_660fe1,5.312980249159699
seg_660fef,7.638802797479061
seg_661629,4.8645970247677806
seg_666056,4.88326345858224
seg_6681ee,4.915894877101472
seg_66820a,4.769481207615085
seg_6696d0,2.3151391221009874
seg_66b7c3,7.554547954464207
seg_66e45a,7.75162654316472
seg_66ed4d,2.403481442406548
seg_670bde,2.4188470800204556
seg_67330f,7.750607446674644
seg_673c60,4.913647865961371
seg_67599b,7.609104755429575
seg_679dd2,7.739379824801063
seg_67aa76,7.74309099662316
seg_68102c,7.741781831000798
seg_683ddf,7.711457553262239
seg_686edc,7.7922367821717025
seg_687a5c,4.828990539564703
seg_68a484,7.53962180323094
seg_68da94,4.800220111817042
seg_691a72,4.765940321067427
seg_692e7a,7.607625393523348
seg_6951e0,4.866270980862735
seg_695380,4.822708810097614
seg_696621,7.701636635310573
seg_6968c8,4.857868575276806
seg_69787a,7.573343772940383
seg_69a230,5.272985292218669
seg_69a53e,7.802065093493537
seg_69dbad,4.707239058982896
seg_6a05e7,5.1451289760706675
seg_6a116b,4.793584349418129
seg_6a26de,2.301591662302492
seg_6a45a0,5.1617805350502834
seg_6a4ad1,7.645992740914398
seg_6ab188,4.6761641433765995
seg_6ac67a,2.297328936433292
seg_6ac82a,4.828263494513962
seg_6ae32d,2.3116794712246005
seg_6b0107,4.724899741226434
seg_6b2ce0,7.629393890409538
seg_6b3a9d,4.852534229524377
seg_6b4e04,7.484659984163104
seg_6b536d,4.788754020532707
seg_6b9511,7.25015185069954
seg_6b9d02,4.91283498162667
seg_6be48e,5.204524561825851
seg_6c292b,4.687686141981356
seg_6c309f,4.961653176607749
seg_6c34c2,4.866872274924988
seg_6c8a45,5.155939370961324
seg_6c909f,5.171377123285421
seg_6cfb76,5.16316850166486
seg_6d01a3,7.717984356397135
seg_6d35cd,4.786338887653676
seg_6d36a1,7.685926942212383
seg_6d4109,7.735280365597067
seg_6d4fa6,4.852352858400668
seg_6d6fad,4.859982411407978
seg_6da1ff,4.74391296317175
seg_6dac5d,7.548333624020085
seg_6dd0fc,5.16648049277264
seg_6de4fd,7.472465972996556
seg_6de935,7.502460640199148
seg_6df48e,7.7420380554694574
seg_6dfab7,4.7990282428449635
seg_6e12ae,7.69252172555573
seg_6e12ee,4.696203100736849
seg_6e1ee7,7.65407092823521
seg_6e572a,4.895608803416369
seg_6e5a38,2.4552649236241706
seg_6e7f73,7.54257804176876
seg_6e98aa,5.131494101182664
seg_6eb146,7.776917374915836
seg_6ed49a,7.67942017377106
seg_6edcb8,7.786400611797829
seg_6eedcc,7.509867473535781
seg_6f17de,2.6972151521305356
seg_6f2222,2.363970589225719
seg_6f3d90,7.777027425292561
seg_6f60b2,4.7683924256438
seg_6f650f,7.698772750418353
seg_6f9a98,7.581386562473645
seg_6fb17f,4.694845260337704
seg_6fc3ef,7.261288604966042
seg_6fc8b3,7.700818731465631
seg_6fd5bb,7.588715752195423
seg_7012af,7.569177154977364
seg_7020c5,7.5793470033706445
seg_702e03,2.2706330442512694
seg_703cea,7.704850930121337
seg_705463,4.727192576693662
seg_708349,7.613179894596927
seg_70991d,4.857423770754746
seg_709b6a,7.550747497430013
seg_709d08,7.646763161988606
seg_70a60e,7.7415178644306
seg_70b375,4.694525923214634
seg_70be4d,7.195303542416109
seg_70e891,4.8086320483630605
seg_70edf5,7.632157098952986
seg_70fb30,7.565155426173206
seg_7120ac,4.624399202468112
seg_71238c,7.701338376369437
seg_71348a,2.4066671545830545
seg_715e2c,7.6492966392234685
seg_715ff6,7.608819557157995
seg_7189ca,4.689168841611512
seg_718b53,2.2933637619380143
seg_71936f,4.729451271704132
seg_71b4e0,4.692844716834511
seg_71b975,4.846116930286938
seg_71c9e9,4.905432384579116
seg_71f571,4.780124624045362
seg_7211f1,4.738628009636992
seg_724df9,0.0
seg_725772,7.591430068256644
seg_725e84,4.753548028971194
seg_727fc7,4.856915436082099
seg_72858d,2.4561837135490947
seg_72859b,5.108751097238933
seg_72aba8,4.7643075349620485
seg_72b68c,7.684165295076095
seg_72c307,7.607369252360225
seg_72ebda,4.6444207986871255
seg_72f40a,7.2259538741679314
seg_730ebe,5.192912801484537
seg_734a88,7.718850250945348
seg_73565e,4.889382283365585
seg_735cdd,4.766431110480022
seg_73858d,7.603225804377875
seg_738be6,4.694281886279391
seg_739643,4.6673817571987755
seg_739679,4.774330890443576
seg_739856,7.7466885193348425
seg_739fb0,4.853975582736833
seg_73ab4a,2.3754875689958475
seg_73b0f7,7.566882915882047
seg_740837,4.670275378234866
seg_741fc1,4.705719209251026
seg_74235f,4.777675762302962
seg_7428e7,7.686453350181431
seg_743775,7.6346359550561775
seg_74537f,7.772355201218234
seg_746d1d,5.131595659109498
seg_7480f4,7.218637953076799
seg_74b264,2.3392115546228958
seg_74b3bd,4.7378304626989465
seg_74ce61,7.714129944769551
seg_74d58a,7.729881333848196
seg_74d8cc,7.715339980176116
seg_74dda9,7.649658776888199
seg_74f330,2.2676017918810665
seg_74fcfc,7.651631251492967
seg_74ffde,7.636061469486068
seg_750244,4.7039084661506045
seg_750c93,4.868620162508325
seg_750d20,4.7485794089191895
seg_750e7e,7.699283818333296
seg_75211e,4.845828963672838
seg_753190,7.7322477117880055
seg_753ba6,2.340996989814755
seg_7540f3,4.757899555737167
seg_75438e,7.6869061947359825
seg_755d50,5.1358469106704305
seg_75654d,2.3058220435837278
seg_758374,2.2976398353751932
seg_758ca4,4.808538605506618
seg_759fb1,7.700081742782912
seg_75a878,7.6893063104299255
seg_75c34b,4.851675999431983
seg_75cd6a,5.134906979400908
seg_75dc3e,4.856719509316868
seg_75e669,4.815286997764165
seg_75e93c,2.2787158374583605
seg_75eb90,4.687303618102476
seg_75ffc9,4.677159364371949
seg_760d70,7.734621060081906
seg_76106f,7.55577911496632
seg_762188,7.732541789916626
seg_762be4,4.749448400326985
seg_7630c5,7.7248304198300115
seg_766e42,5.197840965799715
seg_76b76f,7.71813911450387
seg_76c2fa,4.816590534741678
seg_76d16c,4.5808123403085155
seg_76e914,7.759892491090479
seg_76f1af,4.794395723376169
seg_76f3f2,7.552298721061616
seg_76f76d,7.788339849685334
seg_774ad2,5.150661988280403
seg_77bf79,2.3006757897583974
seg_77c546,4.797762927222966
seg_77db7b,7.486259907546268
seg_77dbe7,4.891854173783079
seg_77df38,7.673182607599829
seg_77e7bf,2.2745088620392337
seg_77ea14,5.183218485018932
seg_77f9e3,4.822407575708571
seg_77fe77,7.706765217838216
seg_7848f8,0.0
seg_7862ed,4.805300849648409
seg_786ff6,7.629817724182889
seg_78852d,7.631775234389133
seg_78addc,7.561678527141487
seg_78d817,4.783589607793733
seg_78db0a,4.65889085876729
seg_78ded2,4.746232549307132
seg_78fc4b,7.682409741571114
seg_790108,7.692138345756254
seg_7949da,2.297332647939502
seg_79c47a,4.798440136595435
seg_79dc90,4.689209480125136
seg_79e301,2.2432962241668513
seg_7a09ec,7.653187240019708
seg_7a521c,7.717287912368116
seg_7a5243,4.647351368672673
seg_7a9228,2.377701884422013
seg_7a9f2b,0.0
seg_7aeca4,4.696586448647093
seg_7b0936,7.50607068726662
seg_7b2994,4.788267313788403
seg_7b3017,7.657365521415949
seg_7b5f90,4.727269894707671
seg_7bb771,4.683983644094102
seg_7bec10,7.716085495909267
seg_7bf143,4.851696908284209
seg_7c0376,4.94129325478762
seg_7c10c1,4.859715792475226
seg_7c2beb,7.581540759640863
seg_7c2c48,4.873868897870187
seg_7c6c31,7.622892790273847
seg_7c88d1,2.284069353161293
seg_7c9433,5.1943886893461055
seg_7cb417,4.749377796730853
seg_7cbb45,4.859257586261732
seg_7cd6b1,4.8544767179876445
seg_7cdfe5,2.331500967953449
seg_7ce9cb,4.640378232219685
seg_7cef95,7.628204824960807
seg_7d17eb,7.4831159019780245
seg_7d2535,4.821106482128458
seg_7d2e57,4.718882234298039
seg_7d65c7,7.645758586607096
seg_7d718e,7.63156295565039
seg_7d88e3,7.625511997563567
seg_7d994f,2.25001206666078
seg_7ddc30,7.507954449688109
seg_7df3dd,7.693389296361049
seg_7e3b3e,2.3014290732880163
seg_7e9eb7,10.097020447369456
seg_7eb108,7.725944712853876
seg_7ebdc3,5.1239532624139645
seg_7ed2dd,4.930943541487807
seg_7ef97b,2.3508906333047754
seg_7efdd5,7.610280061081825
seg_7f3ab0,5.201158059410528
seg_7f5b6f,7.587486807033796
seg_7f786b,7.733542892945746
seg_7f93b2,4.662895229053781
seg_7f9b3a,5.203994932634114
seg_7fa6ec,0.0
seg_7fac26,7.632551792896418
seg_7fd3a3,5.138100739237645
seg_7fd6b7,7.753548307597681
seg_80211c,7.528522551969479
seg_804fb5,7.7761612416467045
seg_80622d,7.6844263652119515
seg_807901,2.281767300789994
seg_80b9b4,7.722365031026225
seg_80fb86,7.745088882527984
seg_812962,5.253916657110709
seg_812a50,7.76341069466827
seg_813aab,4.820907397880477
seg_814b1f,4.804917761164637
seg_816b7a,4.918286373691883
seg_818382,7.667773803978909
seg_81a8ea,7.687157651850175
seg_81bebd,7.669434578583834
seg_81c1a6,7.52977218017474
seg_81c432,4.833627995539242
seg_81f798,4.873568410175038
seg_8200d2,5.348654600745746
seg_82303e,4.813440377607137
seg_82316b,4.980350657062029
seg_8244bf,4.857597712855808
seg_82456a,2.626092736729742
seg_826208,7.650550309152198
seg_827804,5.117969506931139
seg_827a21,5.119725383174927
seg_827c07,5.263053687263659
seg_82c138,7.6040896115974235
seg_82ce27,4.7804790900944365
seg_82d7b6,4.811342980014688
seg_830cff,4.8263816495694645
seg_8310ea,7.779305263319731
seg_8324a4,4.723916143368527
seg_8328f5,5.125624125321091
seg_832a4d,5.147196609145354
seg_8344ee,5.113167940003905
seg_8353f5,7.629114639302994
seg_836aac,4.9156790330273985
seg_836ef0,4.725816646514232
seg_83bef8,7.7661354568878345
seg_83cb2c,5.108228785319358
seg_83dc2e,10.11555440923029
seg_83ef67,7.745897270140691
seg_83f476,4.844724088475143
seg_83f89e,4.70943361643911
seg_83f928,7.6364139455333255
seg_8456d3,4.764716534633719
seg_845a2a,7.747507812192181
seg_8472f3,7.484348888940886
seg_848695,2.2813104594105518
seg_84a65d,7.59757490656005
seg_84b9d9,7.709475550201979
seg_84c7fb,4.742252064345333
seg_84fc12,7.5315225839360505
seg_8509db,7.615441404810552
seg_850d95,4.82832289196662
seg_8515fd,7.706933621182058
seg_853302,4.66201318207095
seg_854d91,7.60888171053306
seg_857304,5.182999396228
seg_85762d,4.721443374270869
seg_8599ec,2.3149142988526883
seg_85c1c0,5.202360123133804
seg_85e90e,4.646523983627951
seg_85e9c6,4.710576597878056
seg_85fb0a,4.798103588458243
seg_864fcf,5.334655373348838
seg_8658b3,7.61942849962211
seg_86720f,7.6041143227892025
seg_8681aa,7.674706907013757
seg_86892f,4.855586977491614
seg_868c85,7.710532469458267
seg_86cfe9,7.672889800294033
seg_86d847,10.131367772277436
seg_86e874,4.765764263099962
seg_87232d,7.181925685969066
seg_876904,7.776116135353162
seg_8773cf,4.902507859165922
seg_8777bd,7.54836329543361
seg_8785e2,4.758450525160097
seg_878d2c,7.556926821784577
seg_87a616,4.879276879559118
seg_87a67a,4.604204359494624
seg_87e4e8,2.875101137373054
seg_87f6c8,4.6881176312542685
seg_8826f4,2.321387938445529
seg_885f53,7.742737256884505
seg_8866f0,4.80373751875638
seg_88a81d,4.853310662939631
seg_88b289,7.513070767114447
seg_890181,7.629438939451964
seg_89791c,4.794770251722063
seg_89885a,5.111682224908753
seg_899bf0,4.83761703862408
seg_89b090,2.2084802447419953
seg_89d8a0,7.74750410647046
seg_89e207,4.746429717767819
seg_89eed6,4.911220297112715
seg_89f975,4.906998265990511
seg_8a3306,7.75559732041177
seg_8a41bf,4.773158721444702
seg_8a6b0e,4.7231892277673175
seg_8a7201,4.891117985628183
seg_8a8220,7.646963033490724
seg_8a8375,7.634310564560142
seg_8ab3a7,4.9951953763706936
seg_8ae847,7.7439459257938665
seg_8aeb99,7.556115045501402
seg_8b39c4,7.551754074133305
seg_8b798b,7.737022068259291
seg_8baeab,4.883460641035185
seg_8bc20c,2.462774837680179
seg_8bde47,7.64806326656759
seg_8be2da,4.74563283406799
seg_8be76c,0.0
seg_8bec6f,4.73420044635105
seg_8bf229,4.730832132283114
seg_8c0114,4.8683550644752405
seg_8c1760,7.653378197113392
seg_8c1cca,4.868566258443456
seg_8c1e7d,4.835254936948337
seg_8c341c,7.576211280676674
seg_8c6d4e,4.728240068352674
seg_8c6e34,4.747967031902235
seg_8cd159,4.766680754294171
seg_8cdf83,5.145581484632183
seg_8ce632,5.21058864698499
seg_8cf573,4.674976884009926
seg_8d030a,5.12563065104022
seg_8d135f,7.690637704170035
seg_8d3a9d,7.178991179849723
seg_8d4435,7.729162400238039
seg_8d4965,7.676319421595084
seg_8d5113,5.18714936699031
seg_8d6578,4.8145476533356995
seg_8d6a7d,4.862130927590883
seg_8da61a,7.231078507053535
seg_8db6f0,4.724240094970597
seg_8dcf3c,7.5441536315927245
seg_8dd2ab,4.7330885030967895
seg_8dd3ba,5.196600262041363
seg_8dfc7e,2.2473637484577402
seg_8dfd7a,5.062042745878147
seg_8e5704,7.595606707838609
seg_8e6a3f,7.755435903680203
seg_8e7194,4.754937156142301
seg_8e7fca,4.7010915528343595
seg_8ebdea,7.690103153677816
seg_8f1127,1.918552628443699
seg_8f25b0,7.649460667029048
seg_8f3247,4.71373602647644
seg_8f3dfe,4.792301357406828
seg_8f4654,4.821857049187132
seg_8f4781,4.829014545133182
seg_8f5589,4.71235364736032
seg_8f592b,7.703265824156897
seg_8f6284,2.29267613099951
seg_8fb0d0,4.700189296960524
seg_8fb29e,7.54480425737532
seg_8fb828,7.622284805034237
seg_8fc754,7.620073470322442
seg_8fd465,5.296233851134767
seg_902074,7.648865290086507
seg_902bc1,7.554473586439549
seg_903aba,7.647955948024917
seg_907c52,7.697323328931789
seg_90a0be,4.8322205754945955
seg_90b174,3.194908596202257
seg_90bf60,7.499529578379866
seg_90c258,10.135433260032315
seg_90e904,4.787677992501386
seg_90ec68,7.275430635199978
seg_90ef18,7.697407576576655
seg_911066,5.22166398057497
seg_9122aa,4.797474993128315
seg_913ffc,7.707225200150564
seg_914a62,2.3084495686197535
seg_91596c,7.702440570196176
seg_915b3e,5.116297579754162
seg_91607c,2.2725132697863977
seg_919a6a,2.3642016349522414
seg_919c5c,2.385586467468137
seg_91bf8c,5.385142554236014
seg_91cff2,2.274301710068702
seg_91eaeb,7.794208409350782
seg_91f512,5.238313084396557
seg_91f664,4.7588833221281615
seg_91fc29,4.788555063393913
seg_920132,4.649939269664372
seg_92092a,4.730547395653284
seg_922914,4.803572871077645
seg_922990,4.85356288712312
seg_92310f,4.762780472522028
seg_929ded,4.705779788985701
seg_92a5f1,7.719050169476402
seg_92af10,7.622895709071548
seg_92b095,2.408962344478809
seg_92bd37,7.677952108927915
seg_92be9f,7.713722473412293
seg_931244,7.218042677315182
seg_93211c,7.6164522804046495
seg_932828,7.6233040499138
seg_934087,5.34802503618185
seg_939f5c,7.779044810689554
seg_93d864,4.77644593517722
seg_93f935,5.181396430821668
seg_941759,7.6189476776496186
seg_943de0,7.500745457149726
seg_944c98,4.892605636045159
seg_945bc8,2.2763128649434883
seg_946d71,7.63088746029597
seg_946d9a,7.754104437666443
seg_947700,5.129669263506653
seg_9485c0,7.71458549431599
seg_94a133,4.7466186842480145
seg_94aa0a,7.671622390534326
seg_94c48c,7.790305826854649
seg_94d150,5.332727550410018
seg_94d573,7.61875651932389
seg_94ecad,7.540171680447754
seg_950048,4.6196550284293885
seg_952faa,4.778490513554322
seg_95357d,4.84051832632937
seg_95644e,4.7706656797749325
seg_957ece,0.0
seg_95b321,4.772485085278758
seg_95f45e,4.668849031824088
seg_961d02,2.317071393777269
seg_961ddf,5.126593441887751
seg_9626a4,4.839314997757297
seg_96642e,7.774208441568911
seg_966f3d,4.758787695560512
seg_967ae4,7.530087471587526
seg_96cd5d,2.2756756269010587
seg_96dab2,7.592518606067989
seg_96db5e,4.760475308118384
seg_96fa35,4.848286789194095
seg_970b35,4.8647896304703675
seg_970e86,7.531313631292438
seg_974049,5.239561106292404
seg_9757ac,7.638151638048964
seg_979a8f,2.3370841992610245
seg_97a161,7.756425977658239
seg_97ad82,7.689774230087753
seg_97d9ed,7.498157320341759
seg_97e4a9,7.60033511625263
seg_9802c3,4.807251664900592
seg_9825e0,4.760047281814984
seg_983778,7.469764704211933
seg_986976,4.741831554302106
seg_986b6e,7.659072410685662
seg_9872f9,7.736708641021908
seg_988e69,4.895954150446579
seg_98a819,7.7098636509386616
seg_98be13,7.776465684945665
seg_98c0b6,5.201471535398905
seg_98c44d,5.130440045736439
seg_98c544,4.853224352246617
seg_98ebaa,7.532883286873346
seg_98f624,7.5213777513120625
seg_9940e8,10.076829564994124
seg_996c37,7.7184574544023175
seg_99ccbd,2.344575266168018
seg_99f677,4.760794225439234
seg_99f76c,5.175619649799151
seg_9a1a4f,5.121707611959982
seg_9a1c76,7.712284275458423
seg_9a43ef,7.544880371490706
seg_9a6025,4.714749255145637
seg_9a74d8,5.142057928915801
seg_9a7c46,7.708561851912824
seg_9a7d1d,2.2496763956612362
seg_9a812d,4.85149124107927
seg_9a81a3,4.70162057499012
seg_9a8a1f,4.738741171018146
seg_9a9041,4.704310618527181
seg_9a92db,7.6637831198678015
seg_9aa6e2,4.925295289984232
seg_9ab405,4.748468296864731
seg_9ad261,7.686307609607809
seg_9ad925,7.533895683181328
seg_9ae1a1,7.578952158858133
seg_9b0439,7.755651593128462
seg_9b44d2,7.6190736410222915
seg_9b7ef8,7.6830253436265
seg_9b7f93,4.807106620539177
seg_9bab11,10.116009972654705
seg_9bd388,4.599587909159133
seg_9bee43,5.293884361906899
seg_9c00d7,7.707722709192325
seg_9c090f,2.2956608469792776
seg_9c2843,2.373168282205775
seg_9c3d6a,7.662719071386972
seg_9c3ef8,7.7005200837719485
seg_9c635d,7.540438089887333
seg_9c6715,2.4138031091428473
seg_9c8162,7.694825778465701
seg_9c8bc8,5.121718138695655
seg_9ca72e,2.32379303007027
seg_9caf50,7.489288258876682
seg_9cb464,5.13285929343464
seg_9d1b26,4.727077636996881
seg_9d1dbe,7.706679829839715
seg_9d2528,4.791028426738421
seg_9d3013,7.546733916823612
seg_9d452d,4.813517245419318
seg_9d57a1,7.735530999702034
seg_9d68cf,5.236893670536853
seg_9d6ff0,4.869907632653426
seg_9d7490,7.768419977928602
seg_9d79d4,7.768401855904429
seg_9dcae1,7.685985613762552
seg_9ddc99,7.737245761118652
seg_9dea8d,4.71729589976621
seg_9df32d,5.1467066501536145
seg_9e25e9,4.873786976713182
seg_9e3837,5.318337640241891
seg_9e61da,4.742594519127078
seg_9e7dff,4.80475621337038
seg_9e8323,2.4602228083446605
seg_9e8ca4,7.625351075826407
seg_9e962b,4.748811246002676
seg_9ee0aa,7.677080387144722
seg_9f042e,7.592512442738583
seg_9f12c6,4.735927866564552
seg_9f22a0,4.644721027302229
seg_9f4fd4,7.557402573305167
seg_9f57c4,7.660130866281882
seg_9f6315,5.265452120983172
seg_9f7542,7.645228855887735
seg_9fc7c2,2.4686133019310397
seg_9fd9b8,4.70037282361271
seg_9fe8b9,4.733650393660444
seg_a00985,4.77858015266424
seg_a009e6,7.645806264214297
seg_a03e6a,4.896619364337424
seg_a05c22,2.3155210373328607
seg_a06228,7.70393338239959
seg_a0646a,2.4145260459400752
seg_a0979e,7.696713685400079
seg_a0a423,4.855986464966421
seg_a11dd5,4.903775905473113
seg_a12acb,4.86100910804247
seg_a133bc,5.187799629750355
seg_a14212,5.2852840018231095
seg_a16a1b,4.723899460467809
seg_a173d8,7.686097586247543
seg_a18246,7.704066361371076
seg_a1a511,2.694288164305057
seg_a1acb2,4.844192886862848
seg_a1b3cc,5.193483080229996
seg_a1d8da,4.732880829095681
seg_a1e5b0,7.585419624824446
seg_a1edc1,2.25832725707264
seg_a247ac,7.703096874914321
seg_a25c46,5.165683190123314
seg_a2986f,7.555644836516191
seg_a2c108,7.719927859267713
seg_a2d47d,5.213144545946614
seg_a2e2c8,4.714169598510217
seg_a2fd8b,4.813305755797275
seg_a31d6e,7.673934792627206
seg_a31fe3,4.653600043960722
seg_a35c82,7.6039266886319385
seg_a35e7c,7.714298889101579
seg_a39ebc,4.920001034184459
seg_a39f3b,4.681682491291824
seg_a39fa8,7.566384744411646
seg_a3ab46,4.866361239498461
seg_a3d4d6,4.814154534470793
seg_a41c2c,7.646494899124047
seg_a4208a,4.608697554691098
seg_a420d4,4.813462408445567
seg_a436bc,7.551010496938
seg_a437cb,4.899793220851228
seg_a45455,7.723435494739073
seg_a47cce,7.684791452299452
seg_a489e1,4.673587755117502
seg_a49ccc,4.823159110543145
seg_a4ad7c,7.703206207470631
seg_a4e745,7.512563194594133
seg_a50d28,7.551210126195761
seg_a5271e,4.784488148299637
seg_a53e4c,7.77967326442309
seg_a543e5,7.646981138991325
seg_a55540,10.098106544552905
seg_a55a17,5.2024980864302695
seg_a56c04,4.7272186484774075
seg_a58a6e,4.839904293578943
seg_a5934a,7.625460768904583
seg_a5d37f,4.801195495264778
seg_a5dea6,7.1914489056142195
seg_a5f4dd,4.785681309662946
seg_a5fbcc,7.741733920798666
seg_a61e1c,7.699834693879016
seg_a63573,7.643355967068324
seg_a674d2,7.719788651099677
seg_a68007,4.867889733969713
seg_a68ffb,7.727361483517843
seg_a69246,10.10750476188708
seg_a6959c,7.687669548989602
seg_a6bf91,7.612218339652054
seg_a6c5cc,4.756677031244095
seg_a6cd86,5.132697390875663
seg_a6e801,2.507005334808259
seg_a6e99c,4.639439388861607
seg_a6eed3,5.259680297953041
seg_a704ee,4.666654446898999
seg_a7561c,2.3964122006080792
seg_a7b454,4.865539044766704
seg_a7d0eb,4.806808389578364
seg_a7e49b,4.763464377088397
seg_a80123,7.737901717184618
seg_a802fa,7.673558111652969
seg_a80f6f,5.19806285430429
seg_a82229,7.705500763199254
seg_a84c13,4.7511661722324625
seg_a86231,7.6637021290452125
seg_a8685e,7.622798356515258
seg_a86a05,4.681318993738259
seg_a87e79,4.698359377505259
seg_a88097,7.730364476989491
seg_a88dde,7.5987604782382245
seg_a8bb2f,4.755417853710686
seg_a8ddf7,5.287402237032749
seg_a8e6df,4.727783518515448
seg_a8e71a,5.190430157222991
seg_a9089b,2.5525135368149243
seg_a91c03,7.624360767376123
seg_a93a88,7.540022980090669
seg_a96b47,5.14899058528141
seg_a975df,5.186532542841345
seg_a99161,4.928291366465082
seg_a99799,4.79025128429984
seg_a99be9,7.562560934229989
seg_a9a820,4.8364012662028415
seg_a9b957,4.81107948440992
seg_a9f80e,7.662077209678364
seg_aa0180,4.823057941794689
seg_aa1adf,4.788891249145598
seg_aa508a,4.751793126351325
seg_aa78e0,7.717103308210669
seg_aa7a4b,4.737904354500074
seg_aa98cc,0.0
seg_aa9b8e,7.639729315937229
seg_aaa2ae,4.7429972694268425
seg_aabc52,7.525763087441337
seg_aae025,7.6005005726746155
seg_ab001b,4.743385450973456
seg_ab15ad,7.761479328365031
seg_ab2a78,2.3467357282095946
seg_ab3f14,7.559279802690158
seg_ab4bca,4.830740637254207
seg_ab644e,4.846348837585717
seg_ab70bd,7.700965539676167
seg_ab9654,7.651797364057808
seg_aba501,5.154933804702489
seg_abaad2,7.667455575904411
seg_abb03a,4.803428955103438
seg_abb06a,4.646355716308612
seg_abc5fd,7.630624515935937
seg_abda04,7.650823595289454
seg_abeca6,10.124984293931675
seg_ac45ae,7.562244343206734
seg_ac5c61,7.68937996712183
seg_ac68bb,4.763023177979754
seg_ac9de5,4.626060439724039
